TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-01-19 01:39:57,1768786797117,www.soulprintengine.ai/dashboard/profile,GET,_rsc=j0a4x,200,v5nk8-1768786797117-9c1c52b7bb2b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/profile.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,10,iad1,271,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9YH8XDJ0C5X27B1RHK334P,bjVTcxnXPqip,1
2026-01-19 01:39:57,1768786797117,www.soulprintengine.ai/dashboard/profile,GET,_rsc=j0a4x,200,v5nk8-1768786797117-9c1c52b7bb2b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,322,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9YH8JACE40BGKDJP00SZRQ,lHZteKTaGrL5,2
2026-01-19 01:39:56,1768786796709,www.soulprintengine.ai/dashboard/chat,GET,_rsc=j0a4x,200,7nl7g-1768786796709-fdd8869ba853,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,52,iad1,269,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9YH8J4RX45DWRCP5FHE3FA,bjVTcxnXPqip,1
2026-01-19 01:39:56,1768786796709,www.soulprintengine.ai/dashboard/chat,GET,_rsc=j0a4x,200,7nl7g-1768786796709-fdd8869ba853,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,350,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9YH85P3BX04BJZ8S6ZW51S,lHZteKTaGrL5,1
2026-01-19 01:34:41,1768786481556,www.soulprintengine.ai/dashboard/settings,GET,_rsc=hb77t,200,8glv4-1768786481556-fe20159bc75d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,266,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9Y7MD16QSQ4NZNF8GXE0HW,lHZteKTaGrL5,1
2026-01-19 01:34:41,1768786481556,www.soulprintengine.ai/dashboard/settings,GET,_rsc=hb77t,200,8glv4-1768786481556-fe20159bc75d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/settings.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,13,iad1,263,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9Y7MPG9QA9NQR0J6E1BBW4,bjVTcxnXPqip,1
2026-01-19 01:34:41,1768786481056,www.soulprintengine.ai/dashboard/settings,GET,_rsc=j0a4x,200,x4m4j-1768786481056-3f710d304c4f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,369,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9Y7KXGER9ERKAM8159M5H3,lHZteKTaGrL5,1
2026-01-19 01:34:41,1768786481056,www.soulprintengine.ai/dashboard/settings,GET,_rsc=j0a4x,200,x4m4j-1768786481056-3f710d304c4f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/settings.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,15,iad1,262,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9Y7MA2E2ZE7EJY33QX2WT2,bjVTcxnXPqip,1
2026-01-19 01:29:24,1768786164033,www.soulprintengine.ai/dashboard/chat,GET,_rsc=hb77t,200,c9cvm-1768786164033-ed65618c2df5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,14,iad1,263,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXYKM69H9NE5P5DRT55EJ,bjVTcxnXPqip,1
2026-01-19 01:29:24,1768786164033,www.soulprintengine.ai/dashboard/chat,GET,_rsc=hb77t,200,c9cvm-1768786164033-ed65618c2df5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,253,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXYAMYN8ZFKYYMCQNFM22,lHZteKTaGrL5,1
2026-01-19 01:29:23,1768786163618,www.soulprintengine.ai/dashboard/chat,GET,_rsc=j0a4x,200,nkmzd-1768786163618-97fd769019cf,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,260,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXXXKQAYGBHVT8DD6YQ12,lHZteKTaGrL5,1
2026-01-19 01:29:23,1768786163618,www.soulprintengine.ai/dashboard/chat,GET,_rsc=j0a4x,200,nkmzd-1768786163618-97fd769019cf,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,43,iad1,264,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXY6V9GMQ7EHHCTCFJKG6,bjVTcxnXPqip,1
2026-01-19 01:29:11,1768786151171,www.soulprintengine.ai/dashboard/settings,GET,_rsc=hb77t,200,8dq6z-1768786151171-a59d007e410b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/settings.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,15,iad1,264,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXJ3JPRNKXVHJ0XS9EK4B,bjVTcxnXPqip,1
2026-01-19 01:29:11,1768786151171,www.soulprintengine.ai/dashboard/settings,GET,_rsc=hb77t,200,8dq6z-1768786151171-a59d007e410b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,322,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXHRDQ9M4V2KTVT8HEA77,lHZteKTaGrL5,1
2026-01-19 01:29:10,1768786150395,www.soulprintengine.ai/dashboard/settings,GET,_rsc=j0a4x,200,8dq6z-1768786150395-48a451980701,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/settings.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,98,iad1,267,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXHJN3BT2640K0B7GVY9Q,bjVTcxnXPqip,1
2026-01-19 01:29:10,1768786150395,www.soulprintengine.ai/dashboard/settings,GET,_rsc=j0a4x,200,8dq6z-1768786150395-48a451980701,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,547,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XXH0BYC86M3398K7XV20Q,lHZteKTaGrL5,1
2026-01-19 01:23:00,1768785780812,www.soulprintengine.ai/questionnaire/new,GET,_rsc=uriwz,304,46pnr-1768785780812-be9ae6e42620,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,269,iad1,109,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7C17C9WEK9AA9HZZ1VA,lHZteKTaGrL5,4
2026-01-19 01:23:00,1768785780812,www.soulprintengine.ai/questionnaire/new,GET,_rsc=uriwz,304,46pnr-1768785780812-be9ae6e42620,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/questionnaire/new/__PAGE__.segment,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,294,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-19 01:23:00,1768785780724,www.soulprintengine.ai/questionnaire/new,GET,_rsc=onv2t,304,625qm-1768785780724-5c5c1333e2d8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,495,iad1,109,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7C17C9WEK9AA9HZZ1VA,lHZteKTaGrL5,4
2026-01-19 01:23:00,1768785780724,www.soulprintengine.ai/questionnaire/new,GET,_rsc=onv2t,304,625qm-1768785780724-5c5c1333e2d8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/questionnaire/new.segment,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,517,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-19 01:23:00,1768785780695,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1eu3n,304,qns8h-1768785780695-839df3228776,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,239,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7C17C9WEK9AA9HZZ1VA,lHZteKTaGrL5,4
2026-01-19 01:23:00,1768785780695,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1eu3n,304,qns8h-1768785780695-839df3228776,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/questionnaire.segment,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-19 01:23:00,1768785780674,www.soulprintengine.ai/dashboard/chat,POST,,200,x88tq-1768785780674-ce3cde0482b9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,767,iad1,277,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ88255V0SZWG6SPPWE53,bjVTcxnXPqip,1
2026-01-19 01:23:00,1768785780674,www.soulprintengine.ai/dashboard/chat,POST,,200,x88tq-1768785780674-ce3cde0482b9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,290,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7C17C9WEK9AA9HZZ1VA,lHZteKTaGrL5,4
2026-01-19 01:23:00,1768785780473,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1h3a7,304,6t5ht-1768785780473-b84652cb5643,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,273,iad1,109,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ6147CYB4595KH2Y52JK,XfJhtORU5k3K,2
2026-01-19 01:23:00,1768785780473,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1h3a7,304,6t5ht-1768785780473-b84652cb5643,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/_index.segment,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-19 01:23:00,1768785780473,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1rmgn,304,46pnr-1768785780473-019375bd91d4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,295,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7C17C9WEK9AA9HZZ1VA,lHZteKTaGrL5,4
2026-01-19 01:23:00,1768785780473,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1rmgn,304,46pnr-1768785780473-019375bd91d4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/_head.segment,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,317,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-19 01:23:00,1768785780177,www.soulprintengine.ai/dashboard/bot,GET,_rsc=hb77t,200,vqw9q-1768785780177-81312f470f1f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,309,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7C17C9WEK9AA9HZZ1VA,lHZteKTaGrL5,2
2026-01-19 01:23:00,1768785780177,www.soulprintengine.ai/dashboard/bot,GET,_rsc=hb77t,200,vqw9q-1768785780177-81312f470f1f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/bot.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,8,iad1,284,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7BQD3W85AGCXJV2Z0RE,VKUyIrGpWQXE,2
2026-01-19 01:23:00,1768785780085,www.soulprintengine.ai/dashboard/chat,GET,_rsc=hb77t,200,46pnr-1768785780085-e372e94cd7cb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,9,iad1,284,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7BQD3W85AGCXJV2Z0RE,VKUyIrGpWQXE,2
2026-01-19 01:23:00,1768785780085,www.soulprintengine.ai/dashboard/chat,GET,_rsc=hb77t,200,46pnr-1768785780085-e372e94cd7cb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,286,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ7C17C9WEK9AA9HZZ1VA,lHZteKTaGrL5,2
2026-01-19 01:22:59,1768785779913,www.soulprintengine.ai/dashboard/insights,GET,_rsc=hb77t,200,x88tq-1768785779913-c8ce1820410f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-iq3yni1x4-a55ets-projects.vercel.app,dpl_Ad8VnL9BSBPTEEQpvjGzn5sESA9n,684,iad1,109,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF9XJ6147CYB4595KH2Y52JK,XfJhtORU5k3K,2
